,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
1812,2015-01-15,sz002145,ÖÐºËîÑ°×,11.84,11.99,11.7,11.79,11.8,0.04,0.339,1.4103,2638529,31310249.76,5330163487.68,2215119634.88
1813,2015-01-16,sz002145,ÖÐºËîÑ°×,11.9,12.06,11.79,11.84,11.84,0.06,0.5068,2.2551,4219085,50462234.18,5357174451.3,2226344903.3
1814,2015-01-19,sz002145,ÖÐºËîÑ°×,11.7,12.08,11.11,11.7,11.9,-0.2,-1.6807,3.0255,5660420,66560643.17,5267137905.9,2188927341.9
1815,2015-01-20,sz002145,ÖÐºËîÑ°×,12.29,12.29,11.76,11.76,11.7,0.59,5.0427,4.0298,7539314,91077012.63,5532745714.83,2299309148.03
1816,2015-01-21,sz002145,ÖÐºËîÑ°×,12.56,12.78,12.38,12.38,12.29,0.27,2.1969,5.6704,10608714,133726901.25,5654295051.12,2349822855.92
1817,2015-01-22,sz002145,ÖÐºËîÑ°×,12.6,12.7,12.42,12.61,12.56,0.04,0.3185,3.2553,6090200,76370897.24,5672302360.2,2357306368.2
1818,2015-01-23,sz002145,ÖÐºËîÑ°×,12.4,12.6,12.37,12.6,12.6,-0.2,-1.5873,2.5947,4854342,60642096.77,5582265814.8,2319888806.8
1819,2015-01-26,sz002145,ÖÐºËîÑ°×,12.66,12.7,12.41,12.46,12.4,0.26,2.0968,3.4082,6376358,80382416.49,5699313323.82,2368531636.62
1820,2015-01-27,sz002145,ÖÐºËîÑ°×,13.03,13.18,12.61,12.69,12.66,0.37,2.9226,5.8133,10875983,141248560.04,5865880932.81,2437754125.21
1821,2015-01-28,sz002145,ÖÐºËîÑ°×,12.73,13.01,12.69,13.01,13.03,-0.3,-2.3024,2.9009,5427189,69530504.06,5730826114.71,2381627783.11
1822,2015-01-29,sz002145,ÖÐºËîÑ°×,12.49,12.66,12.45,12.57,12.73,-0.24,-1.8853,1.9164,3585406,44947501.51,5622782260.23,2336726709.43
1823,2015-01-30,sz002145,ÖÐºËîÑ°×,12.35,12.51,12.13,12.49,12.49,-0.14,-1.1209,3.2903,6155737,75474479.74,5559756678.45,2310534416.45
1824,2015-02-02,sz002145,ÖÐºËîÑ°×,12.29,12.5,12.07,12.16,12.35,-0.06,-0.4858,1.701,3182278,39280069.99,5532745714.83,2299309148.03
1825,2015-02-03,sz002145,ÖÐºËîÑ°×,12.47,12.49,12.29,12.29,12.29,0.18,1.4646,1.5151,2834585,35175929.71,5613778605.69,2332984953.29
1826,2015-02-04,sz002145,ÖÐºËîÑ°×,12.54,12.58,12.38,12.5,12.47,0.07,0.5613,1.8992,3553144,44368366.59,5645291396.58,2346081099.78
1827,2015-02-05,sz002145,ÖÐºËîÑ°×,12.3,12.69,12.27,12.6,12.54,-0.24,-1.9139,1.611,3013928,37531035.24,5537247542.1,2301180026.1
1828,2015-02-06,sz002145,ÖÐºËîÑ°×,12.0,12.37,11.82,12.31,12.3,-0.3,-2.439,2.2292,4170634,50107861.88,5402192724.0,2245053684.0
1829,2015-02-09,sz002145,ÖÐºËîÑ°×,11.85,12.02,11.75,11.9,12.0,-0.15,-1.25,1.234,2308650,27440848.72,5334665314.95,2216990512.95
1830,2015-02-10,sz002145,ÖÐºËîÑ°×,11.93,11.94,11.75,11.84,11.85,0.08,0.6751,1.129,2112307,25026201.75,5370679933.11,2231957537.51
1831,2015-02-11,sz002145,ÖÐºËîÑ°×,12.09,12.12,11.88,11.9,11.93,0.16,1.3412,1.7225,3222659,38847957.85,5442709169.43,2261891586.63
1832,2015-02-12,sz002145,ÖÐºËîÑ°×,12.12,12.19,12.0,12.1,12.09,0.03,0.2481,1.4241,2664342,32202447.38,5456214651.24,2267504220.84
1833,2015-02-13,sz002145,ÖÐºËîÑ°×,12.38,12.39,12.11,12.12,12.12,0.26,2.1452,1.8418,3445760,42371733.88,5573262160.26,2316147050.66
1834,2015-02-16,sz002145,ÖÐºËîÑ°×,12.52,12.62,12.35,12.38,12.38,0.14,1.1309,2.0497,3834732,48110306.2,5636287742.04,2342339343.64
1835,2015-02-17,sz002145,ÖÐºËîÑ°×,12.84,13.0,11.35,12.55,12.52,0.32,2.5559,5.9412,11115218,141571409.49,5780346214.68,2402207441.88
1836,2015-02-25,sz002145,ÖÐºËîÑ°×,12.69,12.89,12.61,12.84,12.84,-0.15,-1.1682,2.8931,5412701,68907164.27,5712818805.63,2374144270.83
1837,2015-02-26,sz002145,ÖÐºËîÑ°×,12.88,13.2,12.66,12.69,12.69,0.19,1.4972,2.9408,5501893,71041390.45,5798353523.76,2409690954.16
1838,2015-02-27,sz002145,ÖÐºËîÑ°×,12.93,12.93,12.75,12.79,12.88,0.05,0.3882,2.6343,4928506,63296264.17,5820862660.11,2419045344.51
1839,2015-03-02,sz002145,ÖÐºËîÑ°×,13.43,13.46,12.9,13.07,12.93,0.5,3.867,7.2102,13489398,178659557.01,6045954023.61,2512589248.01
1840,2015-03-03,sz002145,ÖÐºËîÑ°×,13.48,13.77,13.15,13.39,13.43,0.05,0.3723,6.1621,11528449,155482929.02,6068463159.96,2521943638.36
1841,2015-03-04,sz002145,ÖÐºËîÑ°×,13.92,14.25,13.49,13.49,13.48,0.44,3.2641,8.6033,16095747,224553318.97,6266543559.84,2604262273.44
1842,2015-03-05,sz002145,ÖÐºËîÑ°×,15.05,15.31,13.81,13.92,13.92,1.13,8.1178,12.1976,22820234,335501328.85,6775250041.35,2815671495.35
1843,2015-03-06,sz002145,ÖÐºËîÑ°×,15.0,15.05,14.46,15.05,15.05,-0.05,-0.3322,6.774,12673404,187017657.12,6752740905.0,2806317105.0
1844,2015-03-09,sz002145,ÖÐºËîÑ°×,14.77,14.98,14.43,14.98,15.0,-0.23,-1.5333,4.0761,7625972,112066579.72,6649198877.79,2763286909.39
1845,2015-03-10,sz002145,ÖÐºËîÑ°×,14.64,15.19,14.61,14.8,14.77,-0.13,-0.8802,4.4535,8331976,123687435.52,6590675123.28,2738965494.48
1846,2015-03-11,sz002145,ÖÐºËîÑ°×,14.59,14.7,14.26,14.64,14.64,-0.05,-0.3415,3.5889,6714470,96920210.65,6568165986.93,2729611104.13
1847,2015-03-12,sz002145,ÖÐºËîÑ°×,15.29,15.83,14.68,14.75,14.59,0.7,4.7978,8.0911,15137483,229987829.23,6883293895.83,2860572569.03
1848,2015-03-13,sz002145,ÖÐºËîÑ°×,15.38,15.45,14.97,15.03,15.29,0.09,0.5886,4.5814,8571278,130052831.34,6923810341.26,2877410471.66
1849,2015-03-16,sz002145,ÖÐºËîÑ°×,16.2,16.49,15.31,15.42,15.38,0.82,5.3316,6.4921,12146015,194708985.55,7292960177.4,3030822473.4
1850,2015-03-17,sz002145,ÖÐºËîÑ°×,16.03,16.98,15.8,16.44,16.2,-0.17,-1.0494,6.9841,13066354,212405327.32,7216429113.81,2999017546.21
1851,2015-03-18,sz002145,ÖÐºËîÑ°×,16.8,16.83,15.81,16.04,16.03,0.77,4.8035,6.1525,11510546,189602747.19,7563069813.6,3143075157.6
1852,2015-03-19,sz002145,ÖÐºËîÑ°×,17.2,17.39,16.51,16.83,16.8,0.4,2.381,5.121,9580698,163371217.93,7743142904.4,3217910280.4
1853,2015-03-20,sz002145,ÖÐºËîÑ°×,17.25,18.17,17.05,17.28,17.2,0.05,0.2907,6.4616,12088856,212317711.58,7765652040.75,3227264670.75
1854,2015-03-23,sz002145,ÖÐºËîÑ°×,17.28,17.76,16.39,16.9,17.25,0.03,0.1739,9.8961,18514305,313314840.3,7779157522.56,3232877304.96
1855,2015-03-24,sz002145,ÖÐºËîÑ°×,16.87,17.35,16.6,17.28,17.28,-0.41,-2.3727,6.0883,11390377,193245380.49,7594582604.49,3156171304.09
1856,2015-03-25,sz002145,ÖÐºËîÑ°×,17.0,17.15,16.55,16.92,16.87,0.13,0.7706,5.3721,10050478,169611720.49,7653106359.0,3180492719.0
1857,2015-03-26,sz002145,ÖÐºËîÑ°×,16.63,17.06,16.31,16.85,17.0,-0.37,-2.1765,6.5323,12221100,203955720.23,7486538750.01,3111270230.41
1858,2015-03-27,sz002145,ÖÐºËîÑ°×,16.82,16.94,16.42,16.7,16.63,0.19,1.1425,4.1265,7720104,128476324.18,7572073468.14,3146816913.74
1859,2015-03-30,sz002145,ÖÐºËîÑ°×,17.56,17.65,16.9,16.97,16.82,0.74,4.3995,7.8145,14619984,255014525.37,7905208686.12,3285261890.92
1860,2015-03-31,sz002145,ÖÐºËîÑ°×,17.31,17.98,17.26,17.55,17.56,-0.25,-1.4237,4.5822,8572728,150233598.27,7792663004.37,3238489939.17
1861,2015-04-01,sz002145,ÖÐºËîÑ°×,17.35,17.45,17.04,17.29,17.31,0.04,0.2311,3.7076,6936443,120111663.54,7810670313.45,3245973451.45
1862,2015-04-02,sz002145,ÖÐºËîÑ°×,17.4,17.62,17.18,17.55,17.35,0.05,0.2882,4.5127,8442699,146603198.29,7833179449.8,3255327841.8
1863,2015-04-03,sz002145,ÖÐºËîÑ°×,18.3,18.46,17.4,17.48,17.4,0.9,5.1724,9.0667,16962763,304953580.79,8238343904.1,3423706868.1
1864,2015-04-07,sz002145,ÖÐºËîÑ°×,18.39,18.58,18.0,18.35,18.3,0.09,0.4918,7.5151,14059849,257246810.7,8278860349.53,3440544770.73
1865,2015-04-08,sz002145,ÖÐºËîÑ°×,17.7,18.56,17.5,18.4,18.39,-0.69,-3.752,6.7438,12616860,226413162.09,7968234267.9,3311454183.9
1866,2015-04-09,sz002145,ÖÐºËîÑ°×,17.92,18.06,17.07,17.69,17.7,0.22,1.2429,5.1289,9595517,169846065.86,8067274467.84,3352613501.44
1867,2015-04-10,sz002145,ÖÐºËîÑ°×,19.17,19.57,17.55,17.91,17.92,1.25,6.9754,7.9265,14829575,275635718.17,8630002876.59,3586473260.19
1868,2015-04-13,sz002145,ÖÐºËîÑ°×,21.09,21.09,19.4,19.56,19.17,1.92,10.0156,12.2327,22885965,454825174.85,9494353712.43,3945681849.63
1869,2015-04-14,sz002145,ÖÐºËîÑ°×,21.6,23.18,20.5,20.89,21.09,0.51,2.4182,14.117,26411101,575199390.49,9723946903.2,4041096631.2
1870,2015-04-15,sz002145,ÖÐºËîÑ°×,21.68,22.9,20.68,21.58,21.6,0.08,0.3704,12.2456,23020570,501548261.53,9759961521.36,4075638983.04
1871,2015-04-16,sz002145,ÖÐºËîÑ°×,22.39,23.0,21.1,22.01,21.68,0.71,3.2749,10.1895,19155409,429378845.33,10079591257.5,4209112399.92
1872,2015-04-17,sz002145,ÖÐºËîÑ°×,22.1,24.63,21.7,22.39,22.39,-0.29,-1.2952,13.1622,24743753,557904282.42,9949038266.7,4154595088.8
1873,2015-04-20,sz002145,ÖÐºËîÑ°×,20.85,21.88,20.8,21.88,22.1,-1.25,-5.6561,9.4851,17831033,376778774.61,9386309857.95,3919606678.8
1874,2015-04-21,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1875,2015-04-22,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1876,2015-04-23,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1877,2015-04-24,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1878,2015-04-27,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1879,2015-04-28,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1880,2015-04-29,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,20.85,,,0.0,0,0.0,9386309857.95,3919606678.8
1881,2015-04-30,sz002145,ÖÐºËîÑ°×,21.29,22.92,20.56,22.92,20.85,0.44,2.1103,10.3498,19456651,419330889.12,9584390257.83,4002322599.12
1882,2015-05-04,sz002145,ÖÐºËîÑ°×,20.35,20.98,19.99,20.7,21.29,-0.94,-4.4152,5.1985,9772645,198420429.07,9161218494.45,3825611314.8
1883,2015-05-05,sz002145,ÖÐºËîÑ°×,19.23,20.35,19.1,20.2,20.35,-1.12,-5.5037,5.2909,9946442,195416740.3,8657013840.21,3615061699.44
1884,2015-05-06,sz002145,ÖÐºËîÑ°×,19.21,20.14,19.05,19.22,19.23,-0.02,-0.104,4.4047,8280446,162499337.41,8648010185.67,3611301884.88
1885,2015-05-07,sz002145,ÖÐºËîÑ°×,20.05,20.1,19.1,19.1,19.21,0.84,4.3727,5.1184,9622031,189794980.6,9026163676.35,3769214096.4
1886,2015-05-08,sz002145,ÖÐºËîÑ°×,21.08,21.12,20.05,20.05,20.05,1.03,5.1372,6.5718,12354353,256938280.76,9489851885.16,3962844546.24
1887,2015-05-11,sz002145,ÖÐºËîÑ°×,21.58,21.71,20.65,21.23,21.08,0.5,2.3719,7.8194,14699806,311734996.98,9714943248.66,4056839910.24
1888,2015-05-12,sz002145,ÖÐºËîÑ°×,21.42,21.75,20.85,21.58,21.58,-0.16,-0.7414,8.05,15133334,322777427.68,9642914012.34,4026761393.76
1889,2015-05-13,sz002145,ÖÐºËîÑ°×,20.87,21.28,20.78,21.12,21.42,-0.55,-2.5677,4.7765,8979395,187993575.02,9395313512.49,3923366493.36
1890,2015-05-14,sz002145,ÖÐºËîÑ°×,21.2,21.2,20.03,20.7,20.87,0.33,1.5812,5.2718,9910581,204148866.04,9543873812.4,3985403433.6
1891,2015-05-15,sz002145,ÖÐºËîÑ°×,22.18,23.09,21.01,21.4,21.2,0.98,4.6226,15.6346,29391616,650051337.46,9985052884.86,4169634347.04
1892,2015-05-18,sz002145,ÖÐºËîÑ°×,21.48,22.5,20.85,21.8,22.18,-0.7,-3.156,8.5279,16031626,350404012.87,9669924975.96,4038040837.44
1893,2015-05-19,sz002145,ÖÐºËîÑ°×,21.71,21.97,20.9,21.48,21.48,0.23,1.0708,6.0256,11327598,242844528.52,9773467003.17,4081278704.88
1894,2015-05-20,sz002145,ÖÐºËîÑ°×,21.82,22.45,21.46,21.7,21.71,0.11,0.5067,7.7446,14559046,322211199.81,9822987103.14,4101957684.96
1895,2015-05-21,sz002145,ÖÐºËîÑ°×,22.75,22.78,21.2,21.77,21.82,0.93,4.2621,9.5351,17925024,394796246.96,10241657039.2,4276789062.0
1896,2015-05-22,sz002145,ÖÐºËîÑ°×,23.4,23.92,22.24,22.76,22.75,0.65,2.8571,11.5053,21628948,499503160.78,10534275811.8,4398983035.2
1897,2015-05-25,sz002145,ÖÐºËîÑ°×,23.78,23.91,22.85,23.4,23.4,0.38,1.6239,7.8452,14748217,348317453.08,10705345248.1,4470419511.84
1898,2015-05-26,sz002145,ÖÐºËîÑ°×,23.88,24.37,23.44,23.76,23.78,0.1,0.4205,9.2281,17347928,412469827.76,10750363520.8,4489218584.64
1899,2015-05-27,sz002145,ÖÐºËîÑ°×,23.4,24.14,23.0,24.02,23.88,-0.48,-2.0101,7.992,15024256,351196273.38,10534275811.8,4398983035.2
1900,2015-05-28,sz002145,ÖÐºËîÑ°×,23.4,24.0,22.0,23.35,23.4,0.0,0.0,9.3749,17623979,408840504.8,10534275811.8,4398983035.2
1901,2015-05-29,sz002145,ÖÐºËîÑ°×,23.2,23.43,22.36,22.38,23.4,-0.2,-0.8547,7.9646,14972791,343363050.06,10444239266.4,4361384889.6
1902,2015-06-01,sz002145,ÖÐºËîÑ°×,24.82,24.83,23.01,23.2,23.2,1.62,6.9828,15.25,28668578,695092135.65,11173535284.1,4665929868.96
1903,2015-06-02,sz002145,ÖÐºËîÑ°×,27.3,27.3,24.56,24.93,24.82,2.48,9.9919,16.6395,31280798,804652789.93,12289988447.1,5132146874.4
1904,2015-06-03,sz002145,ÖÐºËîÑ°×,27.79,29.28,26.75,26.98,27.3,0.49,1.7949,14.9873,28174814,790370369.12,12510577983.3,5224262331.12
1905,2015-06-04,sz002145,ÖÐºËîÑ°×,29.8,30.52,26.01,27.77,27.79,2.01,7.2328,13.7862,25916867,738103215.22,13415445264.6,5602123694.4
1906,2015-06-05,sz002145,ÖÐºËîÑ°×,31.59,32.3,29.99,30.0,29.8,1.79,6.0067,13.2042,24822680,774237536.67,14221272345.9,5938627097.52
1907,2015-06-08,sz002145,ÖÐºËîÑ°×,30.2,32.8,30.0,32.25,31.59,-1.39,-4.4001,10.0759,18941811,583601031.21,13595518355.4,5677319985.6
1908,2015-06-09,sz002145,ÖÐºËîÑ°×,30.0,30.0,28.16,30.0,30.2,-0.2,-0.6623,7.0813,13312133,386050385.66,13505481810.0,5639721840.0
1909,2015-06-10,sz002145,ÖÐºËîÑ°×,30.19,30.85,28.7,29.75,30.0,0.19,0.6333,7.9647,14972986,453419721.48,13591016528.1,5675440078.32
1910,2015-06-11,sz002145,ÖÐºËîÑ°×,29.7,30.3,29.0,30.15,30.19,-0.49,-1.6231,5.6901,10696940,317213240.41,13370426991.9,5583324621.6
1911,2015-06-12,sz002145,ÖÐºËîÑ°×,29.52,29.97,29.1,29.7,29.7,-0.18,-0.6061,6.1778,11613635,340932921.58,13289394101.0,5549486290.56
1912,2015-06-15,sz002145,ÖÐºËîÑ°×,28.13,29.5,27.5,29.5,29.52,-1.39,-4.7087,7.3934,13898924,396252522.89,12663640110.5,5288179178.64
1913,2015-06-16,sz002145,ÖÐºËîÑ°×,27.88,28.1,26.6,28.09,28.13,-0.25,-0.8887,5.3487,10055140,273932828.35,12551094428.8,5241181496.64
1914,2015-06-17,sz002145,ÖÐºËîÑ°×,28.45,28.78,27.11,27.86,27.88,0.57,2.0445,5.7144,10742453,302142676.77,12807698583.1,5348336211.6
1915,2015-06-18,sz002145,ÖÐºËîÑ°×,28.57,29.18,26.91,28.45,28.45,0.12,0.4218,5.5064,10351500,291934683.24,13150848910.4,5370895098.96
1916,2015-06-19,sz002145,ÖÐºËîÑ°×,25.8,28.02,25.78,28.0,28.57,-2.77,-9.6955,3.8646,7265140,194375095.08,11875810356.6,4850160782.4
1917,2015-06-23,sz002145,ÖÐºËîÑ°×,24.28,25.95,23.22,25.7,25.8,-1.52,-5.8915,4.3478,8173540,197144498.65,11176150211.6,4564414875.84
1918,2015-06-24,sz002145,ÖÐºËîÑ°×,24.6,24.99,23.64,24.42,24.28,0.32,1.318,5.1181,9621593,233745067.17,11323447084.2,4624571908.8
1919,2015-06-25,sz002145,ÖÐºËîÑ°×,23.29,24.6,22.25,24.56,24.6,-1.31,-5.3252,4.9724,9347717,220669202.85,10720450511.8,4378304055.12
1920,2015-06-26,sz002145,ÖÐºËîÑ°×,20.96,22.1,20.96,22.07,23.29,-2.33,-10.0043,3.0703,5771796,122749517.25,9647945157.92,3940285658.88
1921,2015-06-29,sz002145,ÖÐºËîÑ°×,18.86,21.39,18.86,21.39,20.96,-2.1,-10.0191,6.4327,12092959,230956963.8,8681309431.22,3545505130.08
1922,2015-06-30,sz002145,ÖÐºËîÑ°×,19.12,20.0,16.97,17.0,18.86,0.26,1.3786,9.1735,17245285,312511783.84,8800988140.24,3594382719.36
1923,2015-07-01,sz002145,ÖÐºËîÑ°×,18.58,21.0,18.02,19.0,19.12,-0.54,-2.8243,8.7027,16360295,316483973.28,8552424667.66,3492867726.24
1924,2015-07-02,sz002145,ÖÐºËîÑ°×,16.72,18.8,16.72,18.59,18.58,-1.86,-10.0108,5.6828,10683099,184283235.81,7696261595.44,3143204972.16
1925,2015-07-03,sz002145,ÖÐºËîÑ°×,15.05,15.86,15.05,15.06,16.72,-1.67,-9.988,4.7708,8968720,136230611.95,6927556041.35,2829260456.4
1926,2015-07-06,sz002145,ÖÐºËîÑ°×,13.55,16.41,13.55,16.33,15.05,-1.5,-9.9668,7.1405,13423416,194215608.2,6237101950.85,2547274364.4
1927,2015-07-07,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1928,2015-07-08,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1929,2015-07-09,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1930,2015-07-10,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1931,2015-07-13,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1932,2015-07-14,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1933,2015-07-15,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1934,2015-07-16,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1935,2015-07-17,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1936,2015-07-20,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1937,2015-07-21,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1938,2015-07-22,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1939,2015-07-23,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1940,2015-07-24,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1941,2015-07-27,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1942,2015-07-28,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1943,2015-07-29,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1944,2015-07-30,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1945,2015-07-31,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1946,2015-08-03,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1947,2015-08-04,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1948,2015-08-05,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,13.55,,,0.0,0,0.0,6237101950.85,2547274364.4
1949,2015-08-06,sz002145,ÖÐºËîÑ°×,14.91,14.91,14.91,14.91,13.55,1.36,10.0369,8.2687,15544477,231768152.07,6863113659.57,2802941754.48
1950,2015-08-07,sz002145,ÖÐºËîÑ°×,16.4,16.4,16.04,16.28,14.91,1.49,9.9933,27.7671,52199627,853560117.77,7548964722.8,3083047939.2
1951,2015-08-10,sz002145,ÖÐºËîÑ°×,18.04,18.04,16.26,16.86,16.4,1.64,10.0,35.3348,66426073,1143998202.33,8303861195.08,3391352733.12
1952,2015-08-11,sz002145,ÖÐºËîÑ°×,18.4,19.5,17.33,18.1,18.04,0.36,1.9956,32.8035,61667481,1118009491.98,8469570176.8,3459029395.2
1953,2015-08-12,sz002145,ÖÐºËîÑ°×,17.39,18.18,17.23,17.9,18.4,-1.01,-5.4891,16.5817,31171966,554265597.29,8004664422.53,3269158759.92
1954,2015-08-13,sz002145,ÖÐºËîÑ°×,18.0,18.11,16.9,17.1,17.39,0.61,3.5078,12.9792,28293535,493773637.17,8285449086.0,3923833104.0
1955,2015-08-14,sz002145,ÖÐºËîÑ°×,17.63,18.37,17.52,18.1,18.0,-0.37,-2.0556,12.1972,26588853,474712744.59,8115137077.01,3843176534.64
1956,2015-08-17,sz002145,ÖÐºËîÑ°×,17.85,18.04,17.01,17.42,17.63,0.22,1.2479,11.1248,24250968,426185340.34,8216403676.95,3891134494.8
1957,2015-08-18,sz002145,ÖÐºËîÑ°×,16.07,17.75,16.07,17.75,17.85,-1.78,-9.972,9.9266,21639156,367802462.64,7397064822.89,3503110998.96
1958,2015-08-19,sz002145,ÖÐºËîÑ°×,16.21,16.55,14.51,14.8,16.07,0.14,0.8712,10.1168,22053699,338582774.1,7461507204.67,3533629700.88
1959,2015-08-20,sz002145,ÖÐºËîÑ°×,15.15,16.21,15.01,16.21,16.21,-1.06,-6.5392,6.7352,14682083,230976373.99,6973586314.05,3302559529.2
1960,2015-08-21,sz002145,ÖÐºËîÑ°×,14.23,15.54,14.01,14.94,15.15,-0.92,-6.0726,7.3676,16060719,239748710.89,6550107805.21,3102008059.44
1961,2015-08-24,sz002145,ÖÐºËîÑ°×,12.81,13.6,12.81,13.49,14.23,-1.42,-9.9789,4.1622,9073127,117442536.49,5896477932.87,2792461225.68
1962,2015-08-25,sz002145,ÖÐºËîÑ°×,11.53,11.81,11.53,11.53,12.81,-1.28,-9.9922,4.2574,9280810,107194828.9,5307290442.31,2513433093.84
1963,2015-08-26,sz002145,ÖÐºËîÑ°×,10.38,11.78,10.38,11.47,11.53,-1.15,-9.974,10.6973,23319016,253753766.83,4777942306.26,2262743756.64
1964,2015-08-27,sz002145,ÖÐºËîÑ°×,10.54,10.9,9.36,10.53,10.38,0.16,1.5414,9.9172,21618546,221180611.57,4851590742.58,2297622273.12
1965,2015-08-28,sz002145,ÖÐºËîÑ°×,11.45,11.45,10.65,10.67,10.54,0.91,8.6338,11.8553,25843431,283124678.15,5270466224.15,2495993835.6
1966,2015-08-31,sz002145,ÖÐºËîÑ°×,10.31,11.49,10.31,11.49,11.45,-1.14,-9.9563,8.1365,17736910,193750954.8,4745721115.37,2247484405.68
1967,2015-09-01,sz002145,ÖÐºËîÑ°×,9.28,10.02,9.28,10.01,10.31,-1.03,-9.9903,8.3944,18298920,173067852.66,4271609306.56,2022953955.84
1968,2015-09-02,sz002145,ÖÐºËîÑ°×,8.88,9.7,8.52,8.73,9.28,-0.4,-4.3103,7.1378,15559748,142042137.05,4087488215.76,1935757664.64
1969,2015-09-07,sz002145,ÖÐºËîÑ°×,9.25,9.56,8.9,9.09,8.88,0.37,4.1667,5.8482,12748543,118164522.64,4257800224.75,2016414234.0
1970,2015-09-08,sz002145,ÖÐºËîÑ°×,10.0,10.13,8.95,9.25,9.25,0.75,8.1081,6.4884,14144063,133632232.95,4603027270.0,2179907280.0
1971,2015-09-09,sz002145,ÖÐºËîÑ°×,10.5,10.5,9.98,10.13,10.0,0.5,5.0,9.9721,21738326,224286324.59,4833178633.5,2288902644.0
1972,2015-09-10,sz002145,ÖÐºËîÑ°×,10.47,11.15,10.12,10.23,10.5,-0.03,-0.2857,11.0634,24117180,253833391.11,4819369551.69,2282362922.16
