,хуфз,╧иф╠╢ЗбК,цШЁф,йуел╪ш,вН╦ъ╪ш,вН╣м╪ш,©╙ел╪ш,г╟йуел,уг╣Ь╤Н,уг╣Ь╥Ы,╩╩йжбй,Ёи╫╩а©,Ёи╫╩╫П╤Н,вэйпж╣,аВм╗йпж╣
167,2018-08-24,sz002918,цидхюЖи╞,18.97,19.25,18.91,19.1,19.12,-0.15,-0.7845,1.9727,1166750,22283799.2,4487922600.0,1121980650.0
168,2018-08-27,sz002918,цидхюЖи╞,19.75,19.84,19.01,19.03,18.97,0.78,4.1118,3.2733,1935981,37894790.68,4672455000.0,1168113750.0
169,2018-08-28,sz002918,цидхюЖи╞,20.36,20.56,19.68,19.71,19.75,0.61,3.0886,5.6043,3314663,67068256.06,4816768800.0,1204192200.0
170,2018-08-29,sz002918,цидхюЖи╞,20.02,20.6,19.92,20.28,20.36,-0.34,-1.6699,2.6215,1550500,31208373.0,4736331600.0,1184082900.0
171,2018-08-30,sz002918,цидхюЖи╞,19.55,20.17,19.51,20.0,20.02,-0.47,-2.3477,2.3317,1379079,27295075.07,4625139000.0,1156284750.0
172,2018-08-31,sz002918,цидхюЖи╞,19.74,19.85,19.32,19.67,19.55,0.19,0.9719,2.3217,1373150,26930707.29,4670089200.0,1167522300.0
173,2018-09-03,sz002918,цидхюЖи╞,19.39,19.74,19.03,19.74,19.74,-0.35,-1.773,1.9467,1151358,22243262.44,4587286200.0,1146821550.0
174,2018-09-04,sz002918,цидхюЖи╞,20.31,21.18,19.9,19.96,19.39,0.92,4.7447,4.9243,2912456,59166968.97,4804939800.0,1201234950.0
175,2018-09-05,sz002918,цидхюЖи╞,19.94,20.49,19.9,20.09,20.31,-0.37,-1.8218,3.1018,1834555,36969593.04,4717405200.0,1179351300.0
176,2018-09-06,sz002918,цидхюЖи╞,19.52,19.99,19.34,19.9,19.94,-0.42,-2.1063,2.9278,1731653,34097031.22,4618041600.0,1154510400.0
177,2018-09-07,sz002918,цидхюЖи╞,19.6,19.99,19.41,19.5,19.52,0.08,0.4098,2.2855,1351752,26637338.37,4636968000.0,1159242000.0
178,2018-09-10,sz002918,цидхюЖи╞,19.15,19.57,19.13,19.52,19.6,-0.45,-2.2959,1.7439,1031429,19907646.88,4530507000.0,1132626750.0
179,2018-09-11,sz002918,цидхюЖи╞,19.2,19.45,18.94,19.3,19.15,0.05,0.2611,1.7363,1026919,19710255.76,4542336000.0,1135584000.0
180,2018-09-12,sz002918,цидхюЖи╞,19.18,19.36,18.99,19.0,19.2,-0.02,-0.1042,1.4293,845385,16211938.59,4537604400.0,1134401100.0
181,2018-09-13,sz002918,цидхюЖи╞,19.43,19.54,19.1,19.45,19.18,0.25,1.3034,1.9285,1140623,22032746.26,4596749400.0,1149187350.0
182,2018-09-14,sz002918,цидхюЖи╞,19.08,19.46,18.94,19.43,19.43,-0.35,-1.8013,1.8533,1096108,21045680.73,4513946400.0,1128486600.0
183,2018-09-17,sz002918,цидхюЖи╞,18.79,18.99,18.77,18.99,19.08,-0.29,-1.5199,1.3037,771102,14534908.62,4445338200.0,1111334550.0
184,2018-09-18,sz002918,цидхюЖи╞,19.08,19.15,18.69,18.86,18.79,0.29,1.5434,2.1319,1260910,23923668.07,4513946400.0,1128486600.0
185,2018-09-19,sz002918,цидхюЖи╞,19.25,19.45,18.92,19.02,19.08,0.17,0.891,2.6217,1550631,29787645.34,4554165000.0,1138541250.0
186,2018-09-20,sz002918,цидхюЖи╞,19.03,19.34,19.01,19.25,19.25,-0.22,-1.1429,1.4488,856900,16415535.42,4502117400.0,1125529350.0
